transaction_id,user_id,amount,transaction_date,category
c062b72d-8086-4ca9-aebb-dfb51de4bb6a,1044,374.73,2021-09-09,Travel
06b28253-d370-4075-bd3d-5f87ec707b01,1036,238.31,2020-01-28,Travel
88b01f46-a937-455f-8ff9-b0ad02e8c1ca,1082,442.39,2021-05-13,Food
d697237c-3b76-41f6-b07e-77b374fd2ecb,1046,75.35,2021-03-26,Utilities
bf942072-144b-48f4-a128-540a13b7e855,1061,97.88,2019-07-05,Travel
4094f007-d008-47e9-8834-ac60ff585145,1055,324.18,2019-12-21,Food
5dd77c25-1221-431c-8974-701f8af6f1cf,1052,439.65,2022-07-06,Food
b997d868-cbc7-45a8-8f17-56180045b33d,1029,211.65,2020-12-07,Entertainment
0c018187-d3ff-4627-bcd3-24005906519d,1082,200.6,2020-04-18,Shopping
9243ff65-a1b0-4817-982f-04e8b689fcb1,1080,444.5,2022-02-15,Shopping
d9e202f1-064d-4406-8f45-5ad308e31846,1096,216.79,2020-05-16,Travel
59b4230f-af60-4bdb-b6ba-56d943d63c72,1081,28.86,2020-07-27,Shopping
ab3a330e-3048-4135-90a8-a14fb9ac09cd,1047,269.98,2022-08-23,Utilities
3b062c7d-774f-4b1d-bce6-cdf3a9c7755c,1043,288.7,2023-12-24,Shopping
fcf80423-6ca2-4a56-91e8-86eb456a577c,1066,468.5,2019-03-28,Food
56443895-ccee-4518-ad05-23d312c20975,1014,63.95,2018-09-18,Utilities
9a51d3c6-eb6e-4091-a7bb-ad847ad837ef,1000,108.03,2020-04-26,Travel
6412e04a-cfa6-4d7d-bcab-be1bba3d0107,1096,278.39,2019-11-24,Food
dab563c1-0762-4fbd-a591-b6e1c79eab75,1055,33.49,2021-10-22,Shopping
d5e0008d-9179-41c5-9687-e9228d253e3e,1079,123.91,2018-10-29,Food
e010ec68-2ea0-4a49-851c-658368aee5d5,1011,375.77,2018-10-13,Shopping
b1339507-c9b2-41a5-8003-c1293a027baa,1075,117.45,2019-03-03,Food
c423ba06-75f7-4c05-b154-952d32abf170,1053,88.98,2021-04-15,Entertainment
2f764b50-ef60-4e6f-9555-492a99e06c69,1050,204.39,2022-03-30,Travel
121cb0af-20f3-4068-81cb-111811a7bec6,1044,478.79,2020-01-01,Shopping
07d99a65-52c0-4ac3-b034-d0aaa005f757,1000,448.22,2023-11-29,Shopping
2d057d94-e88b-4f77-8001-5aee89a75250,1044,465.75,2018-11-08,Travel
e7485f06-69d5-4622-8209-ba49e36d6861,1003,234.18,2021-03-19,Travel
bcccfd3a-d9d9-4abd-9b79-e149667e086e,1070,310.91,2018-08-15,Shopping
10e17710-841f-47ed-96a2-41aee875f738,1037,477.02,2019-02-03,Food
30dbc76e-8e0c-490f-9b1e-223d0357a2c2,1003,51.33,2021-04-11,Travel
35e47a6a-33c3-4d37-a1cb-eee51a5548fe,1089,24.37,2019-01-18,Entertainment
58a2ffce-63b8-4160-ac71-1070d899b419,1044,67.22,2021-07-31,Food
70fea634-c663-4283-a8d6-ad2700382af6,1022,77.69,2022-08-21,Shopping
50698516-414d-4060-b5da-c0d2c221f21c,1054,249.42,2018-02-19,Shopping
60244797-5165-43d3-8264-c34f78de477e,1018,148.73,2019-09-03,Travel
4854b269-6aac-49b5-8a58-2e0b90f95225,1012,350.33,2023-02-17,Travel
454faca1-0b67-4a89-bfa3-ccb4ca2429b3,1070,67.27,2022-05-19,Food
0d83a587-a442-429c-9b61-a57de0578b3c,1013,154.4,2023-02-06,Shopping
d7e2887a-1b60-449b-8d5c-787e5709e574,1009,143.77,2018-01-07,Utilities
6f476c32-5682-4512-82da-c1df95dfea94,1032,403.14,2020-10-15,Entertainment
4ddd94ec-d66d-46d4-92b4-2ea4dde7a557,1048,262.83,2020-02-10,Shopping
9d958f6f-a96d-446a-91b2-c6fe7eae24a4,1014,340.2,2021-09-12,Travel
be2627d6-3cb1-4276-8365-c0c318237235,1040,97.63,2019-04-06,Utilities
795989fa-24bf-4b27-a999-f18340ef48da,1079,375.93,2020-08-18,Food
ef379a27-d278-49d6-8e1f-ca1fa1910277,1054,436.92,2021-12-17,Shopping
